titolo,autore,anno,id
    AMAZEMENT ; n voti ; lista voti divisi da spazio ; Lista commenti separati da <>;  
    SOLEMNITY;n voti;lista voti ; Lista commenti;
    TENDERNESS;n voti;lista voti ; Lista commenti;
    NOSTALGIA;n voti;lista voti ; Lista commenti;
    CALMNESS;n voti;lista voti ; Lista commenti;
    POWER;n voti;lista voti ; Lista commenti;
    JOY;n voti;lista voti ; Lista commenti;
    TENSION;n voti;lista voti ; Lista commenti;
    SADNESS;n voti;lista voti ; Lista commenti;
_.-._.-._.-._.-._.-._.-._
    